filename,width,height,class,xmin,ymin,xmax,ymax
images-19-_jpg_jpg.rf.0947d8cecf17f57a83999091121707f8.jpg,224,224,Pen,12,102,217,120
img_0079-_jpg.rf.0657277f9803db968b1e10f2f5f0e0b4.jpg,224,224,Scissors,17,25,121,184
images-7-_png_jpg.rf.1213dec8620cf487023498c559cb9e90.jpg,224,224,Pen,95,8,109,215
img158_jpg.rf.0041700a9ff77b7d0dd0184bf1689e0b.jpg,224,224,Pencil_Sharpener,44,2,171,215
levstudio200100218_jpg.rf.0d49fc0dc27e6e887aaa932a6bf93c1a.jpg,224,224,Pencil_Sharpener,12,85,80,128
levstudio200100218_jpg.rf.0d49fc0dc27e6e887aaa932a6bf93c1a.jpg,224,224,Scissors,143,72,200,125
levstudio200100218_jpg.rf.0d49fc0dc27e6e887aaa932a6bf93c1a.jpg,224,224,Pen,25,146,74,178
photo1673015177_jpeg_jpg.rf.14596bf67c2041ae53eb82989da85b82.jpg,224,224,Scissors,87,39,167,212
6VQT6VYM9IM2_jpg.rf.16ca41000ace0fe6efab0fd272229680.jpg,224,224,Pencil_Sharpener,78,85,146,178
20220825_134826_mp4-47_jpg.rf.1fcf324d681573585d8f963be086b25c.jpg,224,224,Pencil_Sharpener,20,72,198,128
20220825_134826_mp4-33_jpg_jpg.rf.1d6c24c0753733d2903f1c7018ff0321.jpg,224,224,Pencil_Sharpener,31,72,202,126
WhatsApp-Image-2023-04-15-at-23-46-32-2-_jpeg_jpg.rf.223796e7252afea591cdeae7de9573cd.jpg,224,224,Pen,15,78,223,111
nozhnicy9_jpg.rf.1723e32410b928a67cf5ba849b67823f.jpg,224,224,Scissors,42,62,184,133
depositphotos_227441272-stock-photo-cropped-shot-person-holding-scissors_jpg.rf.2725447a59f43cfd96a4f1cfb6d555b1.jpg,224,224,Pen,91,114,124,146
12FAW93FJO4A_jpg.rf.244f84b91ea9b6dac40fa2b7b4886fab.jpg,224,224,Pencil_Sharpener,6,67,85,147
12FAW93FJO4A_jpg.rf.244f84b91ea9b6dac40fa2b7b4886fab.jpg,224,224,Pencil_Sharpener,90,79,173,147
pexels-photo-1212183_jpeg_jpg.rf.2bb9296c972e968e28ac058386798e30.jpg,224,224,Pencil_Sharpener,7,34,215,196
pexels-photo-1212183_jpeg_jpg.rf.2bb9296c972e968e28ac058386798e30.jpg,224,224,Scissors,69,107,150,172
20220825_134826_mp4-13_jpg.rf.3012f000dc1e76fede4f3caebf02dee7.jpg,224,224,Pencil_Sharpener,29,72,205,127
BH1VLVMPEGIG_jpg.rf.2412737ce9cb70f082cdc5517e6a5c3d.jpg,224,224,Pencil_Sharpener,33,29,198,205
photo1673015280-1-_jpeg_jpg.rf.2b273dc8da7d1e47b9409f8efbf53b89.jpg,224,224,Ruler,0,0,224,224
photo1673015280-1-_jpeg_jpg.rf.2b273dc8da7d1e47b9409f8efbf53b89.jpg,224,224,Scissors,0,79,127,154
images-68-_jpeg_jpg.rf.3c25fe270b9b821d48ac8cc7bdf34682.jpg,224,224,Scissors,54,75,156,185
9WQA1YJGY1MQ_jpg.rf.2c8ce7a313fb2bd9bf05c0d7a0e91351.jpg,224,224,Pencil_Sharpener,1,49,222,173
IMG_2598_jpg_jpg.rf.3566f6130d0d8ac309481498598b2b11.jpg,224,224,Pencil_Sharpener,65,74,176,121
CKJWRCMR4TAC_jpg.rf.44f21cb3f05d9d5f34f6e6016963e99d.jpg,224,224,Pencil_Sharpener,51,51,174,186
scissors-1803670__340_jpg.rf.381f217a902a162e679e36d9fd22a56d.jpg,224,224,Scissors,12,33,120,187
IMG_8380_MOV-40_jpg_jpg.rf.4b13481862da11f74c9575f535ee3377.jpg,224,224,Pen,15,69,216,175
eraser-1-3-_jpg.rf.42a562c4e8d008cc51a34da1168bea4e.jpg,224,224,Pencil_Sharpener,26,82,189,137
WhatsApp-Image-2022-12-21-at-05-12-12_jpeg_jpg.rf.39a088aa67abb9433aa22d4142593a93.jpg,224,224,Scissors,0,2,213,224
e1-4-_jpg.rf.5a1d7580b55e44c5f8e76b29a1e357ea.jpg,224,224,Pencil_Sharpener,64,77,160,138
C9P3SCS6HLMP_jpg.rf.3bb2b72c3492380721fb939d1368242c.jpg,224,224,Pen,87,22,132,201
9A2KPXAZLABV_jpg.rf.5371575c11de9f82f0b9c8f84a49c2b4.jpg,224,224,Pencil_Sharpener,0,32,223,223
945QJU4LMNYM_jpg.rf.55c41d9b50b782ee087dace278cb117d.jpg,224,224,Pen,11,101,212,123
images_jpeg_jpg.rf.5ec5914f9e9189c065a86621ba001730.jpg,224,224,Scissors,95,26,200,158
images_jpeg_jpg.rf.5ec5914f9e9189c065a86621ba001730.jpg,224,224,Scissors,24,61,170,174
img155_jpg.rf.5b5b25249fd6ced6982bed49bbd0294a.jpg,224,224,Ruler,2,88,221,156
pexels-photo-461035_jpeg_jpg.rf.5f385e20b9d38df5914783a9a6af3661.jpg,224,224,Pen,52,14,89,102
